Using cpu device
Logging to runs/pponew/PPO_2
---------------------------------
| rollout/           |          |
|    value_loss           | 0.018       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79.8        |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 827         |
|    iterations           | 5           |
|    time_elapsed         | 12          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.009720919 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | -0.308      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00303    |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00984    |
|    value_loss           | 0.00482     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 78.8        |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 816         |
|    iterations           | 6           |
|    time_elapsed         | 15          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.010037364 |
|    clip_fraction        | 0.0939      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.0307      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.016      |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00958    |
|    value_loss           | 0.00178     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.9        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 810         |
|    iterations           | 7           |
|    time_elapsed         | 17          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.011163201 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.84       |
|    explained_variance   | 0.131       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00918    |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0125     |
|    value_loss           | 0.000538    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 78.9        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 803         |
|    iterations           | 8           |
|    time_elapsed         | 20          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.008912194 |
|    clip_fraction        | 0.0442      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.00314     |
|    learning_rate        | 0.0003      |
|    loss                 | 8.26        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00437    |
|    value_loss           | 32.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 78.6        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 802         |
|    iterations           | 9           |
|    time_elapsed         | 22          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.007228833 |
|    clip_fraction        | 0.0842      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.86       |
|    explained_variance   | -1.26       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0819      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00794    |
|    value_loss           | 0.265       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.7        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 795         |
|    iterations           | 10          |
|    time_elapsed         | 25          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.011551365 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.85       |
|    explained_variance   | -0.321      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00436    |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0134     |
|    value_loss           | 0.0431      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76.5        |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 795         |
|    iterations           | 11          |
|    time_elapsed         | 28          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.006796908 |
|    clip_fraction        | 0.0807      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.84       |
|    explained_variance   | 0.211       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0308     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0111     |
|    value_loss           | 0.00849     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 77.5         |
|    ep_rew_mean          | 1            |
| time/                   |              |
|    fps                  | 793          |
|    iterations           | 12           |
|    time_elapsed         | 30           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0077293557 |
|    clip_fraction        | 0.0954       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.82        |
|    explained_variance   | 0.36         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0262      |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.0111      |
|    value_loss           | 0.00271      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.6        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 795         |
|    iterations           | 13          |
|    time_elapsed         | 33          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.004452406 |
|    clip_fraction        | 0.0171      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.81       |
|    explained_variance   | 0.00321     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.14        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00224    |
|    value_loss           | 36.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 78.2        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 793         |
|    iterations           | 14          |
|    time_elapsed         | 36          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.007747909 |
|    clip_fraction        | 0.0722      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | -1.4        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00703    |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00968    |
|    value_loss           | 0.0164      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 79.8         |
|    ep_rew_mean          | 1            |
| time/                   |              |
|    fps                  | 794          |
|    iterations           | 15           |
|    time_elapsed         | 38           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0142069515 |
|    clip_fraction        | 0.16         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.76        |
|    explained_variance   | -0.396       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0334      |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.0163      |
|    value_loss           | 0.00431      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 78.6        |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 792         |
|    iterations           | 16          |
|    time_elapsed         | 41          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.007975482 |
|    clip_fraction        | 0.0841      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.74       |
|    explained_variance   | -0.23       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0183     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0088     |
|    value_loss           | 0.00147     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 78.2        |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 791         |
|    iterations           | 17          |
|    time_elapsed         | 43          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.010455852 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | -1.16       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.61e-05    |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0126     |
|    value_loss           | 0.000597    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76          |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 786         |
|    iterations           | 18          |
|    time_elapsed         | 46          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.015193294 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.67       |
|    explained_variance   | -0.204      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00792     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0127     |
|    value_loss           | 0.000266    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76.9        |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 785         |
|    iterations           | 19          |
|    time_elapsed         | 49          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.012047902 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | -1.05       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00834     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0116     |
|    value_loss           | 9.77e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77          |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 773         |
|    iterations           | 20          |
|    time_elapsed         | 52          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.008280175 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | -0.641      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00977    |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0116     |
|    value_loss           | 6.24e-05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 76.8         |
|    ep_rew_mean          | 1            |
| time/                   |              |
|    fps                  | 774          |
|    iterations           | 21           |
|    time_elapsed         | 55           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0066090296 |
|    clip_fraction        | 0.0386       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.6         |
|    explained_variance   | 0.00444      |
|    learning_rate        | 0.0003       |
|    loss                 | 3.94         |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00175     |
|    value_loss           | 27           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.4        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 775         |
|    iterations           | 22          |
|    time_elapsed         | 58          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.005220402 |
|    clip_fraction        | 0.0638      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | -2          |
|    learning_rate        | 0.0003      |
|    loss                 | 0.067       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00632    |
|    value_loss           | 0.359       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.7        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 776         |
|    iterations           | 23          |
|    time_elapsed         | 60          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.015374182 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | -0.0862     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.01        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.018      |
|    value_loss           | 0.0637      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 77           |
|    ep_rew_mean          | 1            |
| time/                   |              |
|    fps                  | 777          |
|    iterations           | 24           |
|    time_elapsed         | 63           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0055185966 |
|    clip_fraction        | 0.0538       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.49        |
|    explained_variance   | 0.0353       |
|    learning_rate        | 0.0003       |
|    loss                 | 34.5         |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00286     |
|    value_loss           | 30.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.2        |
|    ep_rew_mean          | 2           |
| time/                   |             |
|    fps                  | 777         |
|    iterations           | 25          |
|    time_elapsed         | 65          |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.011504296 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | -0.882      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00228    |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00876    |
|    value_loss           | 0.0565      |
-----------------------------------------
